,predictions,y
2140,2,0
2141,0,0
2142,0,0
2143,0,0
2144,1,0
2145,2,2
2146,1,1
2147,1,1
2148,2,2
2149,0,0
2150,0,0
2151,1,0
2152,1,2
2153,2,2
2154,2,2
2155,2,2
2156,1,1
2157,2,2
2158,1,0
2159,0,0
2160,2,2
2161,2,2
2162,0,2
2163,0,0
2164,2,2
2165,1,1
2166,1,1
2167,1,0
2168,1,1
2169,1,1
2170,2,1
2171,1,1
2172,2,2
2173,0,0
2174,0,0
2175,0,2
2176,2,2
2177,0,1
2178,2,2
2179,0,0
2180,1,1
2181,0,0
2182,0,1
2183,1,2
2184,0,0
2185,0,2
2186,1,1
2187,1,1
2188,1,1
2189,2,2
2190,1,0
2191,0,2
2192,1,1
2193,1,1
2194,1,0
2195,1,0
2196,1,2
2197,2,1
2198,2,2
2199,2,2
2200,1,1
2201,1,0
2202,0,0
2203,2,2
2204,1,1
2205,0,0
2206,0,0
2207,2,2
2208,1,1
2209,0,0
2210,1,0
2211,0,0
2212,0,0
2213,1,2
2214,0,1
2215,2,2
2216,2,2
2217,0,0
2218,1,1
2219,0,0
2220,2,1
2221,2,0
2222,0,1
2223,1,1
2224,2,2
2225,2,1
2226,2,1
2227,0,0
2228,0,1
2229,1,1
2230,2,2
2231,2,0
2232,2,2
2233,1,0
2234,0,2
2235,1,0
2236,0,0
2237,0,0
2238,0,0
2239,1,1
2240,2,2
2241,0,2
2242,2,2
2243,0,0
2244,1,2
2245,2,2
2246,2,0
2247,1,1
2248,2,0
2249,2,1
2250,1,1
2251,2,2
2252,0,0
2253,2,2
2254,1,1
2255,2,2
2256,2,2
2257,1,1
2258,2,2
2259,2,2
2260,0,0
2261,2,2
2262,1,1
2263,0,0
2264,0,0
2265,1,2
2266,1,0
2267,0,0
2268,2,2
2269,0,0
2270,0,0
2271,1,1
2272,2,2
2273,0,0
2274,1,1
2275,1,2
2276,2,2
2277,0,0
2278,2,2
2279,0,0
2280,1,1
2281,1,1
2282,2,2
2283,0,0
2284,0,2
2285,0,2
2286,1,0
2287,0,1
2288,0,0
2289,1,1
2290,0,0
2291,1,1
2292,0,0
2293,0,0
2294,1,1
2295,1,1
2296,2,2
2297,0,0
2298,0,2
2299,1,0
2300,0,0
2301,0,0
2302,0,2
2303,0,1
2304,0,0
2305,1,1
2306,1,1
2307,1,1
2308,0,1
2309,2,2
2310,2,2
2311,1,1
2312,2,2
2313,0,0
2314,1,1
2315,2,2
2316,1,0
2317,2,0
2318,1,0
2319,1,1
2320,2,2
2321,2,1
2322,1,1
2323,0,0
2324,2,2
2325,0,0
2326,0,0
2327,0,2
2328,1,1
2329,2,2
2330,2,2
2331,2,2
2332,0,0
2333,1,2
2334,2,2
2335,2,1
2336,0,0
2337,2,0
2338,0,2
2339,2,2
2340,1,1
2341,0,1
2342,0,1
2343,2,2
2344,1,1
2345,1,1
2346,0,2
2347,2,2
2348,2,1
2349,1,1
2350,1,1
2351,1,1
2352,1,1
2353,2,2
2354,2,2
2355,0,0
2356,2,2
2357,0,0
2358,0,2
2359,1,1
2360,2,2
2361,2,2
2362,1,1
2363,2,2
2364,1,1
2365,2,2
2366,1,2
2367,0,0
2368,0,0
2369,1,0
2370,2,2
2371,0,0
2372,2,2
2373,2,2
2374,0,0
2375,0,0
2376,1,1
2377,0,0
2378,1,1
2379,0,1
2380,1,1
