,predictions,y
2140,0,2
2141,0,2
2142,1,3
2143,0,0
2144,0,0
2145,2,2
2146,3,3
2147,2,2
2148,1,0
2149,0,0
2150,2,2
2151,1,1
2152,1,0
2153,0,0
2154,1,1
2155,0,1
2156,0,0
2157,1,0
2158,3,3
2159,2,0
2160,2,0
2161,1,1
2162,2,2
2163,2,0
2164,3,3
2165,2,2
2166,1,1
2167,3,3
2168,1,1
2169,1,3
2170,1,3
2171,0,0
2172,1,1
2173,0,0
2174,1,1
2175,2,3
2176,3,3
2177,2,1
2178,3,3
2179,1,3
2180,2,2
2181,2,2
2182,1,0
2183,2,3
2184,1,0
2185,2,1
2186,1,3
2187,1,1
2188,2,2
2189,3,3
2190,0,2
2191,1,0
2192,2,1
2193,0,0
2194,2,2
2195,1,1
2196,2,2
2197,1,1
2198,2,2
2199,2,3
2200,0,0
2201,1,2
2202,1,2
2203,3,3
2204,1,2
2205,3,3
2206,3,3
2207,2,2
2208,3,3
2209,3,3
2210,0,0
2211,1,2
2212,1,1
2213,0,2
2214,2,2
2215,1,1
2216,1,1
2217,2,3
2218,2,2
2219,2,2
2220,3,3
2221,3,2
2222,1,0
2223,0,0
2224,2,3
2225,2,2
2226,2,3
2227,3,3
2228,1,3
2229,1,1
2230,2,1
2231,1,1
2232,2,0
2233,2,2
2234,2,2
2235,3,3
2236,2,2
2237,1,0
2238,2,2
2239,2,0
2240,0,0
2241,1,3
2242,1,3
2243,0,0
2244,3,3
2245,1,2
2246,1,1
2247,0,0
2248,1,1
2249,0,3
2250,2,2
2251,2,2
2252,2,2
2253,1,0
2254,0,0
2255,1,3
2256,1,2
2257,1,2
2258,3,3
2259,2,2
2260,3,3
2261,2,3
2262,2,2
2263,2,2
2264,2,0
2265,3,3
2266,0,0
2267,1,3
2268,2,0
2269,2,2
2270,2,3
2271,2,2
2272,1,1
2273,2,3
2274,3,3
2275,2,0
2276,0,0
2277,1,1
2278,1,2
2279,0,1
2280,2,0
2281,1,1
2282,1,1
2283,2,0
2284,0,2
2285,1,1
2286,2,2
2287,0,0
2288,1,3
2289,1,2
2290,0,2
2291,1,0
2292,2,0
2293,2,1
2294,0,0
2295,2,2
2296,1,0
2297,1,1
2298,2,2
2299,0,0
2300,1,1
2301,2,2
2302,2,3
2303,0,0
2304,2,2
2305,1,1
2306,3,3
2307,2,2
2308,0,0
2309,2,2
2310,2,3
2311,2,2
2312,2,3
2313,0,2
2314,1,1
2315,2,2
2316,1,1
2317,2,2
2318,3,3
2319,2,2
2320,2,2
2321,2,2
2322,1,2
2323,0,2
2324,1,1
2325,3,3
2326,0,0
2327,0,0
2328,1,3
2329,3,3
2330,1,2
2331,2,2
2332,1,2
2333,0,3
2334,0,0
2335,2,3
2336,2,2
2337,1,1
2338,3,3
2339,1,2
2340,1,0
2341,2,3
2342,3,3
2343,3,3
2344,1,3
2345,2,3
2346,1,1
2347,0,0
2348,1,2
2349,3,0
2350,1,1
2351,1,2
2352,1,1
2353,3,3
2354,0,0
2355,3,0
2356,2,3
2357,1,1
2358,1,1
2359,2,2
2360,3,3
2361,2,1
2362,0,0
2363,2,2
2364,2,1
2365,1,0
2366,0,1
2367,1,1
2368,2,0
2369,0,0
2370,2,0
2371,1,1
2372,2,2
2373,2,2
2374,0,2
2375,0,0
2376,2,3
2377,3,2
2378,2,2
2379,2,2
2380,1,1
2381,3,3
2382,3,3
2383,1,1
2384,3,3
2385,0,0
2386,1,1
2387,2,2
2388,1,1
2389,2,1
2390,0,2
2391,1,1
2392,2,1
2393,2,3
2394,2,2
2395,1,1
2396,1,1
2397,0,0
2398,2,2
2399,0,3
2400,3,3
2401,3,2
2402,2,2
2403,2,3
2404,2,1
2405,0,1
2406,0,0
2407,1,1
2408,1,0
2409,2,2
2410,0,0
2411,1,1
2412,2,1
2413,1,1
2414,0,0
2415,0,0
2416,2,2
2417,3,2
2418,1,1
2419,0,2
2420,1,0
2421,3,3
2422,3,3
2423,3,3
2424,1,1
2425,2,3
2426,2,1
2427,1,1
2428,3,3
2429,2,2
2430,1,3
2431,2,1
2432,0,3
2433,2,0
2434,2,2
2435,0,1
2436,2,2
2437,2,0
2438,1,1
2439,1,1
2440,0,0
2441,2,2
2442,1,2
2443,1,1
2444,2,2
2445,2,1
2446,0,2
2447,2,0
2448,1,2
2449,2,3
2450,3,3
2451,1,1
2452,3,3
2453,2,2
2454,0,0
2455,0,2
2456,2,3
2457,1,1
2458,1,0
2459,2,2
2460,1,1
2461,3,1
2462,0,2
2463,2,3
2464,1,3
2465,2,1
2466,1,2
2467,0,1
2468,2,2
2469,1,1
2470,0,0
2471,2,2
2472,3,3
2473,0,0
2474,2,3
2475,2,2
2476,2,2
2477,3,3
2478,2,2
2479,3,3
2480,3,3
2481,3,2
2482,1,2
2483,0,0
2484,2,2
2485,1,1
2486,2,3
2487,1,3
2488,1,0
2489,1,1
2490,0,1
2491,3,3
2492,2,2
2493,2,2
2494,3,3
2495,2,3
2496,1,1
2497,2,2
2498,3,2
2499,1,3
2500,3,3
2501,0,0
2502,1,1
2503,0,1
2504,1,1
2505,1,3
2506,2,2
2507,2,2
2508,2,0
2509,0,0
2510,1,1
2511,1,2
2512,1,3
2513,3,3
2514,1,1
2515,3,3
2516,2,2
2517,1,0
2518,3,3
2519,0,2
2520,2,2
2521,2,1
2522,0,1
2523,2,3
2524,2,1
2525,2,1
2526,0,0
2527,1,1
2528,3,3
2529,2,2
2530,0,0
2531,0,2
2532,1,3
2533,2,2
2534,1,2
2535,2,2
2536,0,0
2537,2,3
2538,3,3
2539,2,2
2540,0,1
2541,2,2
2542,2,2
2543,2,1
2544,1,3
2545,3,3
2546,3,3
2547,2,2
2548,1,1
2549,2,2
2550,3,3
2551,0,2
2552,0,0
2553,2,1
2554,2,0
2555,2,2
2556,1,1
2557,0,0
2558,2,1
2559,1,3
2560,2,0
2561,1,0
2562,2,2
2563,2,2
2564,0,0
2565,3,3
2566,0,0
2567,0,0
2568,1,3
2569,2,0
2570,2,2
2571,2,2
2572,2,0
2573,0,0
2574,1,1
2575,0,0
2576,1,2
2577,0,0
2578,1,3
2579,3,3
2580,3,3
2581,0,0
2582,2,2
2583,1,1
2584,1,0
2585,1,1
2586,1,3
2587,0,0
2588,1,0
2589,0,3
2590,3,3
2591,1,2
2592,1,3
2593,2,0
2594,1,0
2595,2,2
2596,0,3
2597,2,3
2598,0,0
2599,1,3
2600,1,1
2601,2,2
2602,2,2
2603,2,0
2604,3,3
2605,2,3
2606,2,0
2607,1,1
2608,3,3
2609,2,2
2610,1,1
2611,3,3
2612,2,2
2613,1,3
2614,2,2
2615,1,0
2616,3,2
2617,1,1
2618,0,0
2619,0,0
2620,0,0
2621,0,0
2622,0,1
2623,3,3
2624,0,0
2625,1,3
2626,2,2
2627,2,2
2628,0,0
2629,2,2
2630,2,0
2631,1,1
2632,1,1
2633,2,0
2634,1,3
2635,3,3
2636,2,2
2637,0,0
2638,2,3
2639,0,0
2640,2,1
2641,2,2
2642,3,3
2643,2,2
2644,2,1
2645,3,3
2646,1,3
2647,1,1
2648,1,1
2649,1,1
2650,3,3
2651,1,1
2652,1,1
2653,1,1
2654,0,0
2655,0,0
2656,0,2
2657,2,3
2658,2,1
2659,2,2
2660,2,2
2661,2,2
2662,1,1
2663,0,0
2664,3,3
2665,2,2
2666,2,2
2667,2,2
2668,1,1
2669,3,3
2670,2,1
2671,3,3
2672,2,2
2673,1,1
2674,3,3
2675,1,2
2676,1,1
2677,1,2
2678,0,0
2679,1,2
2680,1,2
2681,3,3
2682,0,0
2683,0,3
2684,2,0
2685,3,3
2686,2,2
2687,2,0
2688,2,2
2689,0,2
2690,3,3
2691,2,2
2692,2,1
2693,3,3
2694,2,2
2695,0,3
2696,2,0
2697,0,1
2698,0,0
2699,3,3
2700,0,1
2701,1,0
2702,2,2
2703,0,0
2704,2,2
2705,0,3
2706,2,2
2707,1,0
2708,0,0
2709,3,3
2710,0,0
2711,3,3
2712,1,1
2713,1,1
2714,2,2
2715,0,0
2716,0,0
2717,1,0
2718,3,3
2719,2,0
2720,2,0
2721,1,1
2722,0,2
2723,2,2
2724,2,2
2725,3,0
2726,3,3
2727,2,0
2728,3,3
2729,2,3
2730,0,0
2731,1,0
2732,2,1
2733,3,0
2734,1,1
2735,2,2
2736,3,3
2737,2,0
2738,1,1
2739,1,1
2740,2,1
2741,2,1
2742,1,3
2743,2,2
2744,1,3
2745,2,2
2746,2,2
2747,0,1
2748,1,1
2749,2,3
2750,1,1
2751,3,0
2752,2,3
2753,1,3
2754,1,0
2755,3,3
2756,3,3
2757,1,3
2758,1,1
2759,3,3
2760,1,2
2761,3,3
2762,2,3
2763,0,3
2764,2,2
2765,2,2
2766,0,0
2767,1,1
2768,0,2
2769,3,3
2770,1,1
2771,2,2
2772,3,3
2773,0,0
2774,3,3
2775,2,3
2776,2,2
2777,1,2
2778,1,1
2779,1,1
2780,0,0
2781,0,0
2782,3,0
2783,3,3
2784,1,1
2785,1,2
2786,2,2
2787,1,1
2788,0,2
2789,3,3
2790,3,0
2791,2,0
2792,2,0
2793,1,1
2794,0,0
2795,2,3
2796,2,0
2797,3,3
2798,2,1
2799,3,3
2800,0,0
2801,0,0
2802,2,2
2803,2,2
2804,3,3
2805,2,2
2806,3,3
2807,1,0
2808,1,2
2809,1,0
2810,2,0
2811,1,3
2812,3,3
2813,1,1
2814,3,3
2815,0,0
2816,3,0
2817,2,2
2818,2,2
2819,2,2
2820,2,2
2821,2,3
2822,2,3
2823,1,1
2824,0,0
2825,2,0
2826,2,0
2827,2,2
2828,1,0
2829,1,3
2830,1,1
2831,1,3
2832,1,0
2833,0,0
2834,2,1
2835,2,2
2836,2,3
2837,3,3
2838,2,2
2839,0,1
2840,3,3
2841,2,0
2842,3,3
2843,0,0
2844,3,3
2845,2,1
2846,2,3
2847,0,0
2848,1,1
2849,0,0
2850,3,3
2851,3,3
2852,3,3
2853,1,0
2854,2,2
2855,0,0
2856,1,2
2857,2,2
2858,2,3
2859,3,3
2860,0,1
2861,2,1
2862,2,0
2863,1,2
2864,2,0
2865,2,0
2866,2,0
2867,0,1
2868,1,3
2869,3,2
2870,1,3
2871,2,0
2872,1,1
2873,1,2
2874,1,0
2875,1,1
2876,1,1
2877,2,3
2878,1,3
2879,3,3
2880,2,2
2881,1,1
2882,1,1
2883,3,3
2884,2,2
2885,2,0
2886,2,1
2887,1,1
2888,2,2
2889,3,3
2890,0,1
2891,2,2
2892,3,3
2893,1,0
2894,2,2
2895,3,3
2896,3,3
2897,3,3
2898,3,3
2899,0,2
2900,2,3
2901,2,1
2902,2,3
2903,2,2
2904,3,3
2905,2,2
2906,1,1
2907,1,1
2908,1,2
2909,1,2
2910,2,2
2911,2,2
2912,1,2
2913,1,1
2914,3,3
2915,2,2
2916,1,2
2917,1,2
2918,1,1
2919,1,0
2920,0,0
2921,1,1
2922,0,0
2923,3,3
2924,1,3
2925,0,3
2926,0,3
2927,1,2
2928,2,2
2929,2,1
2930,3,3
2931,3,3
2932,2,2
2933,0,1
2934,0,1
2935,1,1
2936,1,1
2937,3,3
2938,1,0
2939,0,0
2940,3,3
2941,3,3
2942,3,3
2943,1,3
2944,3,1
2945,1,1
2946,3,3
2947,3,3
2948,1,1
2949,0,1
2950,3,3
2951,1,2
2952,0,0
2953,0,0
2954,0,1
2955,0,1
2956,2,2
2957,2,2
2958,3,3
2959,1,1
2960,2,2
2961,3,3
2962,1,1
2963,1,3
2964,1,3
2965,1,2
2966,3,3
2967,2,0
2968,1,0
2969,2,2
2970,0,0
2971,3,3
2972,0,0
2973,2,2
2974,2,2
2975,1,1
2976,0,0
2977,0,0
2978,2,0
2979,1,1
2980,3,3
2981,2,2
2982,1,1
2983,1,2
2984,3,3
2985,0,0
2986,0,2
2987,1,3
2988,3,3
2989,3,3
2990,3,2
2991,1,1
2992,0,3
2993,1,1
2994,0,2
2995,3,3
2996,0,0
2997,3,3
2998,2,2
2999,0,0
3000,2,2
3001,2,2
3002,2,2
3003,2,2
3004,0,0
3005,0,0
3006,1,0
3007,2,2
3008,1,1
3009,1,0
3010,0,1
3011,0,0
3012,2,0
3013,1,1
3014,1,1
3015,2,0
3016,1,0
3017,3,3
3018,1,3
3019,2,3
3020,2,3
3021,1,1
3022,0,0
3023,3,3
3024,3,2
3025,2,2
3026,2,2
3027,2,2
3028,2,2
3029,2,3
3030,1,2
3031,0,0
3032,2,2
3033,0,0
3034,2,0
3035,1,0
3036,2,1
3037,1,1
3038,3,3
3039,3,3
3040,1,1
3041,3,3
3042,0,0
3043,2,2
3044,1,2
3045,2,3
3046,1,1
3047,1,1
3048,3,3
3049,1,1
3050,3,3
3051,0,0
3052,2,2
3053,0,0
3054,2,3
3055,1,1
3056,3,3
3057,3,3
